 | 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1
 | 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2
 | 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2
 | 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2
 | 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1
 | 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2
 | 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1
 | 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1
 |];
travel = 
[| 0, 2,  2, 4, 1, 5, 0,  8, 8, 10,  1, 9,  7,  1, 6, 4, 4, 2,  1,  1
 | 1, 3,  2, 4, 1, 3, 6,  0, 0, 10,  1, 3,  8,  0, 0, 3, 3, 2,  2,  0
 | 0, 0,  1, 5, 4, 2, 1,  5, 8,  6,  6, 9,  3,  1, 9, 0, 0, 6,  2,  4
 | 1, 1,  3, 3, 3, 3, 0,  8, 2, 10,  0, 7,  7,  7, 3, 5, 9, 6,  2,  8
 | 0, 2,  2, 4, 0, 0, 1,  1, 0,  9,  1, 8,  0,  7, 1, 6, 6, 6, 10, 10
 | 1, 3,  2, 0, 0, 2, 2,  0, 9,  9,  0, 9,  9,  0, 4, 4, 0, 5,  5,  0
 | 1, 1,  1, 1, 0, 6, 1,  5, 0,  9,  2, 3,  8,  3, 3, 0, 0, 8,  8,  0
 | 0, 0,  0, 4, 1, 5, 7,  4, 9,  8,  9, 4,  7,  0, 9, 9, 0, 0,  6,  6
 | 1, 6,  7, 0, 8, 1, 1, 10, 7,  7,  5, 4,  9,  1, 1, 2, 3, 8,  1,  4
 | 0, 0,  0, 2, 2, 0, 5,  7, 1,  9,  7, 2,  1,  6, 0, 4, 6, 5,  3,  0
 | 4, 3, 10, 3, 3, 1, 4,  6, 4,  4,  0, 0,  5,  5, 1, 3, 2, 0,  1,  1
 | 4, 2,  2, 0, 0, 5, 1,  6, 7,  7,  0, 0,  3,  4, 1, 5, 5, 4,  2,  6
 | 4, 3,  5, 2, 6, 6, 0,  7, 3,  1,  9, 8,  1,  9, 0, 5, 1, 6,  0,  0
 | 0, 0,  4, 4, 0, 0, 6,  7, 7,  0,  8, 8,  0,  0, 1, 1, 2, 2,  0,  0
 | 0, 0,  0, 6, 7, 2, 1,  3, 3,  0,  5, 5,  0,  0, 7, 7, 3, 3,  0,  0
 | 0, 0,  0, 3, 3, 6, 3,  3, 0, 10, 10, 2,  2,  6, 1, 2, 7, 9,  9,  0
 | 0, 2,  1, 2, 3, 0, 0,  2, 2,  7,  8, 1,  8,  8, 0, 0, 5, 5, 10, 10
 | 0, 0,  0, 5, 3, 8, 0,  0, 1,  1,  0, 0, 10, 10, 5, 3, 5, 3,  4,  4
 | 5, 4,  2, 7, 0, 1, 1,  0, 0,  4,  4, 0,  7,  5, 8, 0, 5, 5,  0,  0
 | 2, 2, 10, 1, 1, 8, 0,  4, 1,  9,  8, 0,  7,  1, 6, 5, 2, 3,  0,  0
 |];
objective = 1362;
% time elapsed: 100.23 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  6,  5,  8,  7, 10,  9, 12, 11, 14, 13, 16, 15, 19, 17, 20, 18
 |  4,  1,  2,  7,  8,  5,  6, 11, 13,  9, 10, 12, 15, 14, 18, 16, 20, 17, 19
 |  3,  2,  1,  8,  7,  6,  5, 12, 14, 13,  9, 11, 10, 17, 20, 15, 19, 18, 16
 |  6,  7,  9,  1,  2,  3,  4,  8, 12, 14, 13, 10, 17, 18, 19, 20, 11, 16, 15
 |  5,  8,  7,  2,  1,  4,  3, 13, 15, 16, 14, 17, 19, 20, 10, 18,  9, 11, 12
 |  8,  5,  6,  3,  4,  1,  2, 14, 11, 18, 16, 19, 20, 10,  9, 12, 13, 15, 17
 |  7,  6, 11,  4,  3,  2,  1,  5, 16, 20, 19, 15, 18,  9, 17, 13, 10, 12, 14
 | 10, 16,  5, 15, 17, 18, 19,  1,  2,  3,  4, 20, 12,  8,  7, 11,  6, 14, 13
 |  9, 19, 20, 12, 18, 16, 15,  2,  1, 17,  3,  5,  4,  7,  6, 14,  8, 13, 11
 | 18, 17,  8, 20, 15, 14, 13,  3,  7,  1,  2,  4, 16, 19, 12,  9,  5,  6, 10
 | 19, 14, 16, 10, 20, 17, 18,  4,  5,  2,  1,  3,  9, 13, 11,  7, 15,  8,  6
 | 17, 20, 19, 18, 16, 15, 11,  6,  3,  4,  5,  1,  2, 12, 14,  8,  7, 10,  9
 | 15, 12, 18, 17, 19, 11, 20,  7,  4,  5,  6,  2,  1,  3, 13, 10, 16,  9,  8
 | 14, 18, 17,  9, 11, 13, 10, 16,  6, 19, 20,  8,  3,  1,  2,  4, 12,  7,  5
 | 20,  9, 12, 19, 13, 10, 17, 15,  8,  6,  7, 18, 11,  2,  1,  3, 14,  5,  4
 | 13, 11, 15, 14,  9, 12, 16, 19, 20, 10, 18,  6,  5,  4,  8,  1,  2,  3,  7
 | 11, 15, 14, 13, 10,  9, 12, 20, 19,  7, 17, 16,  8,  5,  3,  6,  1,  4,  2
 | 12, 10, 13, 16, 14, 20,  9, 17, 18, 15,  8,  7,  6, 11,  5,  2,  4,  1,  3
 | 16, 13, 10, 11, 12, 19, 14, 18, 17,  8, 15,  9,  7,  6,  4,  5,  3,  2,  1
 |];
venue = 
[| 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1
 | 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2
 | 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2
 | 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1
 | 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2
 | 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2
 | 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2
 | 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1
 | 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2
 | 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1
 | 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1
 |];
travel = 
[| 0, 2,  2, 4, 1, 5, 0,  8, 8, 10,  1, 9,  7,  1, 6, 4, 4, 2,  1,  1
 | 1, 3,  2, 4, 1, 3, 6,  0, 0, 10,  1, 3,  8,  0, 0, 3, 3, 2,  2,  0
 | 0, 0,  1, 5, 4, 2, 1,  5, 8,  6,  6, 9,  3,  1, 9, 0, 0, 6,  2,  4
 | 1, 1,  3, 3, 3, 3, 0,  8, 2, 10,  0, 7,  7,  7, 3, 5, 9, 6,  2,  8
 | 0, 2,  2, 4, 0, 0, 1,  1, 0,  9,  1, 8,  0,  7, 1, 6, 6, 6, 10, 10
 | 1, 3,  2, 0, 0, 2, 2,  0, 9,  9,  0, 9,  9,  0, 4, 4, 0, 5,  5,  0
 | 1, 1,  1, 1, 0, 6, 1,  5, 0,  9,  2, 3,  8,  3, 3, 0, 0, 8,  8,  0
 | 0, 0,  0, 4, 1, 5, 7,  4, 9,  8,  9, 4,  7,  0, 9, 9, 0, 0,  6,  6
 | 1, 6,  7, 0, 8, 1, 1, 10, 7,  7,  5, 4,  9,  1, 1, 2, 3, 8,  1,  4
 | 0, 0,  0, 2, 2, 0, 5,  7, 1,  9,  7, 2,  1,  6, 0, 4, 6, 5,  3,  0
 | 7, 1,  9, 3, 4, 1, 1,  2, 4,  4,  0, 0,  5,  5, 1, 3, 2, 0,  1,  1
 | 0, 2,  2, 4, 0, 5, 1,  6, 7,  7,  0, 0,  3,  4, 1, 5, 5, 4,  2,  6
 | 4, 3,  1, 6, 0, 2, 2,  7, 3,  1,  9, 8,  1,  9, 0, 5, 1, 6,  0,  0
 | 0, 0,  4, 4, 0, 0, 6,  7, 7,  0,  8, 8,  0,  0, 1, 1, 2, 2,  0,  0
 | 1, 4,  3, 6, 6, 0, 0,  1, 1,  0,  5, 5,  0,  0, 7, 7, 3, 3,  0,  0
 | 0, 0,  0, 3, 6, 3, 6,  0, 0, 10, 10, 2,  2,  6, 1, 2, 7, 9,  9,  0
 | 0, 0,  2, 1, 3, 0, 1,  3, 2,  7,  8, 1,  8,  8, 0, 0, 5, 5, 10, 10
 | 0, 0,  0, 5, 3, 8, 0,  0, 1,  1,  0, 0, 10, 10, 5, 3, 5, 3,  4,  4
 | 7, 2,  9, 0, 5, 6, 1,  0, 0,  4,  4, 0,  7,  5, 8, 0, 5, 5,  0,  0
 | 4, 4, 10, 1, 1, 8, 0,  2, 1,  9,  8, 0,  7,  1, 6, 5, 2, 3,  0,  0
 |];
objective = 1360;
% time elapsed: 100.68 s
----------
% Pruned 49977 learnt clauses
% Pruned 49977 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49968 learnt clauses
% Pruned 49974 learnt clauses
% Pruned 49970 learnt clauses
% Pruned 49970 learnt clauses
% Pruned 49977 learnt clauses
% Pruned 49975 learnt clauses
% Pruned 49973 learnt clauses
% Pruned 49970 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49975 learnt clauses
% Pruned 49974 learnt clauses
% Pruned 49977 learnt clauses
% Pruned 49975 learnt clauses
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  6,  5,  8,  7, 10,  9, 12, 11, 14, 13, 16, 15, 19, 17, 20, 18
 |  4,  1,  2,  7,  8,  5,  6, 11, 13,  9, 10, 12, 15, 14, 18, 16, 20, 17, 19
 |  3,  2,  1,  8,  7,  6,  5, 12, 14, 13,  9, 11, 10, 17, 20, 15, 19, 18, 16
 |  6,  7,  9,  1,  2,  3,  4,  8, 12, 14, 13, 10, 17, 18, 19, 20, 11, 16, 15
 |  5,  8,  7,  2,  1,  4,  3, 13, 15, 16, 14, 17, 19, 20, 10, 18,  9, 11, 12
 |  8,  5,  6,  3,  4,  1,  2, 14, 11, 18, 16, 19, 20, 10,  9, 12, 13, 15, 17
 |  7,  6, 11,  4,  3,  2,  1,  5, 16, 20, 19, 15, 18,  9, 17, 13, 10, 12, 14
 | 10, 16,  5, 15, 19, 17, 18,  1,  2,  3,  4, 20, 12,  8,  7, 11,  6, 14, 13
 |  9, 19, 20, 12, 18, 16, 15,  2,  1, 17,  3,  5,  4,  7,  6, 14,  8, 13, 11
 | 15, 14,  8, 20, 13, 18, 17,  3,  7,  1,  2,  4, 16, 19, 12,  9,  5,  6, 10
 | 18, 17, 16, 10, 20, 14, 19,  4,  5,  2,  1,  3,  9, 13, 11,  7, 15,  8,  6
 | 17, 20, 19, 18, 11, 15, 16,  6,  3,  4,  5,  1,  2, 12, 14,  8,  7, 10,  9
 | 19, 11, 18, 17, 15, 12, 20,  7,  4,  5,  6,  2,  1,  3, 13, 10, 16,  9,  8
 | 11, 18, 17,  9, 14, 13, 10, 16,  6, 19, 20,  8,  3,  1,  2,  4, 12,  7,  5
 | 20,  9, 12, 19, 17, 10, 13, 15,  8,  6,  7, 18, 11,  2,  1,  3, 14,  5,  4
 | 13, 12, 15, 14, 16,  9, 11, 19, 20, 10, 18,  6,  5,  4,  8,  1,  2,  3,  7
 | 12, 15, 14, 13, 10, 11,  9, 20, 19,  7, 17, 16,  8,  5,  3,  6,  1,  4,  2
 | 14, 10, 13, 16,  9, 20, 12, 17, 18, 15,  8,  7,  6, 11,  5,  2,  4,  1,  3
 | 16, 13, 10, 11, 12, 19, 14, 18, 17,  8, 15,  9,  7,  6,  4,  5,  3,  2,  1
 |];
venue = 
[| 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1
 | 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2
 | 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2
 | 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1
 | 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2
 | 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2
 | 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2
 | 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1
 | 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1
 | 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1
 |];
travel = 
[| 0, 2,  2, 4,  1, 5, 0, 8, 8, 10,  1, 9,  7,  1, 6, 4, 4, 2,  1,  1
 | 1, 3,  2, 4,  1, 3, 6, 0, 0, 10,  1, 3,  8,  0, 0, 3, 3, 2,  2,  0
 | 0, 0,  1, 5,  4, 2, 1, 5, 8,  6,  6, 9,  3,  1, 9, 0, 0, 6,  2,  4
 | 1, 1,  3, 3,  3, 3, 0, 8, 2, 10,  0, 7,  7,  7, 3, 5, 9, 6,  2,  8
 | 0, 2,  2, 4,  0, 0, 1, 1, 0,  9,  1, 8,  0,  7, 1, 6, 6, 6, 10, 10
 | 1, 3,  2, 0,  0, 2, 2, 0, 9,  9,  0, 9,  9,  0, 4, 4, 0, 5,  5,  0
 | 1, 1,  1, 1,  0, 6, 1, 5, 0,  9,  2, 3,  8,  3, 3, 0, 0, 8,  8,  0
 | 0, 0,  0, 4,  1, 5, 7, 4, 9,  8,  9, 4,  7,  0, 9, 9, 0, 0,  6,  6
 | 1, 6,  7, 0, 10, 2, 1, 9, 7,  7,  5, 4,  9,  1, 1, 2, 3, 8,  1,  4
 | 0, 0,  0, 2,  2, 0, 5, 7, 1,  9,  7, 2,  1,  6, 0, 4, 6, 5,  3,  0
 | 4, 1,  6, 3,  2, 5, 1, 6, 4,  4,  0, 0,  5,  5, 1, 3, 2, 0,  1,  1
 | 6, 1,  1, 4,  0, 2, 2, 0, 7,  7,  0, 0,  3,  4, 1, 5, 5, 4,  2,  6
 | 4, 3,  1, 6,  0, 2, 2, 7, 3,  1,  9, 8,  1,  9, 0, 5, 1, 6,  0,  0
 | 0, 0,  4, 4,  0, 0, 6, 7, 7,  0,  8, 8,  0,  0, 1, 1, 2, 2,  0,  0
 | 0, 3,  3, 6,  5, 1, 0, 1, 1,  0,  5, 5,  0,  0, 7, 7, 3, 3,  0,  0
 | 0, 0,  0, 3,  3, 6, 3, 3, 0, 10, 10, 2,  2,  6, 1, 2, 7, 9,  9,  0
 | 0, 0,  2, 1,  2, 1, 0, 2, 2,  7,  8, 1,  8,  8, 0, 0, 5, 5, 10, 10
 | 0, 0,  0, 5,  3, 8, 0, 0, 1,  1,  0, 0, 10, 10, 5, 3, 5, 3,  4,  4
 | 5, 4,  9, 0,  0, 1, 8, 7, 0,  4,  4, 0,  7,  5, 8, 0, 5, 5,  0,  0
 | 4, 4, 10, 1,  1, 8, 0, 2, 1,  9,  8, 0,  7,  1, 6, 5, 2, 3,  0,  0
 |];
objective = 1358;
% time elapsed: 1608.55 s
----------
% Pruned 49971 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49969 learnt clauses
% Pruned 49974 learnt clauses
% Pruned 49972 learnt clauses
% Pruned 49971 learnt clauses
% Pruned 49967 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49974 learnt clauses
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  6,  5,  8,  7, 10,  9, 12, 11, 14, 13, 16, 15, 19, 17, 20, 18
 |  4,  1,  2,  7,  8,  5,  6, 11, 13,  9, 10, 12, 15, 14, 18, 16, 20, 17, 19
 |  3,  2,  1,  8,  7,  6,  5, 12, 14, 13,  9, 11, 10, 17, 20, 15, 19, 18, 16
 |  6,  7,  9,  1,  2,  3,  4,  8, 12, 14, 13, 10, 17, 18, 19, 20, 11, 16, 15
 |  5,  8,  7,  2,  1,  4,  3, 13, 15, 16, 14, 17, 19, 20, 10, 18,  9, 11, 12
 |  8,  5,  6,  3,  4,  1,  2, 14, 11, 18, 16, 19, 20, 10,  9, 12, 13, 15, 17
 |  7,  6, 11,  4,  3,  2,  1,  5, 16, 20, 19, 15, 18,  9, 17, 13, 10, 12, 14
 | 10, 16,  5, 15, 19, 18, 17,  1,  2,  3,  4, 20, 12,  8,  7, 11,  6, 14, 13
 |  9, 19, 20, 12, 18, 16, 15,  2,  1, 17,  3,  5,  4,  7,  6, 14,  8, 13, 11
 | 15, 14,  8, 20, 13, 17, 18,  3,  7,  1,  2,  4, 16, 19, 12,  9,  5,  6, 10
 | 18, 17, 16, 10, 20, 14, 19,  4,  5,  2,  1,  3,  9, 13, 11,  7, 15,  8,  6
 | 17, 20, 19, 18, 11, 15, 16,  6,  3,  4,  5,  1,  2, 12, 14,  8,  7, 10,  9
 | 19, 11, 18, 17, 15, 12, 20,  7,  4,  5,  6,  2,  1,  3, 13, 10, 16,  9,  8
 | 11, 18, 17,  9, 14, 13, 10, 16,  6, 19, 20,  8,  3,  1,  2,  4, 12,  7,  5
 | 20,  9, 12, 19, 17, 10, 13, 15,  8,  6,  7, 18, 11,  2,  1,  3, 14,  5,  4
 | 13, 12, 15, 14, 16, 11,  9, 19, 20, 10, 18,  6,  5,  4,  8,  1,  2,  3,  7
 | 12, 15, 14, 13, 10,  9, 11, 20, 19,  7, 17, 16,  8,  5,  3,  6,  1,  4,  2
 | 14, 10, 13, 16,  9, 20, 12, 17, 18, 15,  8,  7,  6, 11,  5,  2,  4,  1,  3
 | 16, 13, 10, 11, 12, 19, 14, 18, 17,  8, 15,  9,  7,  6,  4,  5,  3,  2,  1
 |];
venue = 
[| 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1
 | 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2
 | 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2
 | 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1
 | 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2
 | 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2
 | 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2
 | 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1
 | 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1
 | 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1
 |];
travel = 
[| 0, 2,  2, 4,  1, 5, 0, 8, 8, 10,  1, 9,  7,  1, 6, 4, 4, 2,  1,  1
 | 1, 3,  2, 4,  1, 3, 6, 0, 0, 10,  1, 3,  8,  0, 0, 3, 3, 2,  2,  0
 | 0, 0,  1, 5,  4, 2, 1, 5, 8,  6,  6, 9,  3,  1, 9, 0, 0, 6,  2,  4
 | 1, 1,  3, 3,  3, 3, 0, 8, 2, 10,  0, 7,  7,  7, 3, 5, 9, 6,  2,  8
 | 0, 2,  2, 4,  0, 0, 1, 1, 0,  9,  1, 8,  0,  7, 1, 6, 6, 6, 10, 10
 | 1, 3,  2, 0,  0, 2, 2, 0, 9,  9,  0, 9,  9,  0, 4, 4, 0, 5,  5,  0
 | 1, 1,  1, 1,  0, 6, 1, 5, 0,  9,  2, 3,  8,  3, 3, 0, 0, 8,  8,  0
 | 0, 0,  0, 4,  1, 5, 7, 4, 9,  8,  9, 4,  7,  0, 9, 9, 0, 0,  6,  6
 | 1, 6,  7, 0, 10, 1, 1, 8, 7,  7,  5, 4,  9,  1, 1, 2, 3, 8,  1,  4
 | 0, 0,  0, 2,  2, 0, 5, 7, 1,  9,  7, 2,  1,  6, 0, 4, 6, 5,  3,  0
 | 4, 1,  6, 3,  2, 4, 1, 7, 4,  4,  0, 0,  5,  5, 1, 3, 2, 0,  1,  1
 | 6, 1,  1, 4,  0, 2, 2, 0, 7,  7,  0, 0,  3,  4, 1, 5, 5, 4,  2,  6
 | 4, 3,  1, 6,  0, 2, 2, 7, 3,  1,  9, 8,  1,  9, 0, 5, 1, 6,  0,  0
 | 0, 0,  4, 4,  0, 0, 6, 7, 7,  0,  8, 8,  0,  0, 1, 1, 2, 2,  0,  0
 | 0, 3,  3, 6,  5, 1, 0, 1, 1,  0,  5, 5,  0,  0, 7, 7, 3, 3,  0,  0
 | 0, 0,  0, 3,  3, 6, 3, 3, 0, 10, 10, 2,  2,  6, 1, 2, 7, 9,  9,  0
 | 0, 0,  2, 1,  2, 1, 0, 2, 2,  7,  8, 1,  8,  8, 0, 0, 5, 5, 10, 10
 | 0, 0,  0, 5,  3, 8, 0, 0, 1,  1,  0, 0, 10, 10, 5, 3, 5, 3,  4,  4
 | 5, 4,  9, 0,  0, 1, 8, 7, 0,  4,  4, 0,  7,  5, 8, 0, 5, 5,  0,  0
 | 4, 4, 10, 1,  1, 8, 0, 2, 1,  9,  8, 0,  7,  1, 6, 5, 2, 3,  0,  0
 |];
objective = 1356;
% time elapsed: 2316.15 s
----------
%%%mzn-stat: nSolutions=15
%%%mzn-stat-end
